ID,Name_lang,HordeName_lang,ParentTradeSkillCategoryID,SkillLineID,OrderIndex,Flags
58,Holiday Cooking,,72,185,4,0
59,Wintersveil,,58,185,0,0
60,"Leg Armor, Tier 1",,379,165,0,0
61,"Leg Armor, Tier 2",,379,165,0,0
63,Everyday Cooking,,90,185,7,0
64,Way of the Grill,,90,975,1,1
65,Way of the Wok,,90,976,2,1
66,Way of the Pot,,90,977,3,1
67,Way of the Steamer,,90,978,4,1
68,Way of the Oven,,90,979,5,1
69,Way of the Brew,,90,980,6,1
70,Unusual Delights,,72,185,5,0
72,Old World Recipes,,1016,2548,999,1
73,Outlandish Dishes,,1017,2547,990,1
74,Recipes of the Cold North,,1018,2546,980,1
75,Cataclysm Recipes,,1019,2545,970,1
76,Basic,,379,165,0,0
77,Stuff,,76,165,0,0
78,Ninja Gear,,76,165,0,0
81,Self-Only Enchantments,,362,197,5,0
82,Legs,,81,197,0,0
83,Cloak,,81,197,0,0
84,Other,,362,197,10,0
90,Pandaren Cuisine,,1015,2544,960,1
91,Glyphs,,450,773,140,0
92,Glyph - Mage,,415,773,170,0
93,Glyph - Priest,,415,773,200,0
94,Glyph - Warlock,,415,773,230,0
95,Glyph - Druid,,415,773,150,0
96,Glyph - Monk,,415,773,180,0
97,Glyph - Rogue,,415,773,210,0
98,Glyph - Hunter,,415,773,160,0
99,Glyph - Shaman,,415,773,220,0
100,Glyph - Paladin,,415,773,190,0
101,Glyph - Warrior,,415,773,240,0
102,Staves & Wands,,415,773,70,0
103,Off-hand,,415,773,80,0
104,Ink,,415,773,20,0
105,Clear Mind,,415,773,110,0
106,Card,,415,773,50,0
107,Scrolls,,415,773,100,0
108,Research,,415,773,10,0
113,Glyph,,415,773,0,0
114,Other,,415,773,250,0
115,Quest,,415,773,60,0
116,Crafts,,415,773,90,0
117,Teleportation,,415,773,120,0
118,Material,,415,773,0,0
119,Shoulder Inscription,,763,773,60,0
127,Self-Only,,415,773,30,0
128,Bind on Equip,,415,773,20,0
129,Bind to Account,,415,773,10,0
130,Bind on Use,,415,773,20,0
131,Bind on Pick Up,,415,773,10,0
150,Bandages,,397,129,100,0
151,Antidotes,,397,129,200,0
164,Blue Gems,,372,755,15,0
165,Fist Weapons,,372,755,90,0
166,Green Gems,,372,755,30,0
167,Crowns,,372,755,80,0
168,Materials,,372,755,65,0
169,Meta Gems,,372,755,40,0
170,Mounts,,372,755,60,0
171,Necklaces,,372,755,55,0
172,Orange Gems,,372,755,25,0
173,Prismatic Gems,,372,755,45,0
174,Purple Gems,,372,755,35,0
175,Red Gems,,372,755,10,0
176,Rings,,372,755,50,0
177,Prisms,,372,755,70,0
178,Statues,,372,755,95,0
179,Pets and Projects,,372,755,75,0
180,Trinkets,,372,755,85,0
181,Yellow Gems,,372,755,20,0
182,Tinkers,,419,202,1025,0
183,Parts,,419,202,1020,0
184,Explosives,,419,202,1030,0
185,Goggles,,419,202,1040,0
186,"Armor, Wearable",,419,202,1050,0
187,"Armor, Trinkets",,419,202,1060,0
188,Devices,,419,202,1070,0
189,Guns & Bows,,419,202,1080,0
190,Scopes,,419,202,1090,0
191,Tools,,419,202,1100,0
192,Mounts,,419,202,1110,0
193,Cogwheels,,419,202,1100,0
194,Fireworks,,419,202,1100,0
195,Fishing,,419,202,1100,0
196,Robotics,,419,202,1100,0
197,Travel,,419,202,1100,0
198,Belt,,419,202,1100,0
199,Gloves,,419,202,1100,0
200,Cloak,,419,202,1100,0
201,Lethal,,419,202,1100,0
202,Consumable,,419,202,1100,0
203,Utility,,419,202,1100,0
204,Powered Armor,,419,202,1000,0
210,Runes,,0,960,0,0
214,Research,,372,755,-1,0
215,Materials,,590,164,10,0
216,Weapon Mods,,590,164,20,0
217,Armor Mods,,590,164,30,0
218,Helms,,590,164,40,0
219,Shoulders,,590,164,50,0
220,Chest,,590,164,60,0
221,Gauntlets,,590,164,70,0
222,Bracers,,590,164,80,0
223,Belts,,590,164,90,0
224,Legs,,590,164,100,0
225,Boots,,590,164,110,0
226,Shields,,590,164,120,0
227,Weapons,,590,164,130,0
228,Skeleton Keys,,590,164,140,0
229,Socket,,590,164,150,0
230,Materials,,362,197,10,0
231,Embroidery,,362,197,20,0
232,Spellthreads,,362,197,30,0
233,Bags,,362,197,40,0
234,Hats & Hoods,,362,197,50,0
235,Shoulders,,362,197,60,0
236,Robes & Tunics,,362,197,70,0
237,Bracers,,362,197,80,0
238,Belts,,362,197,90,0
239,Gloves,,362,197,100,0
240,Pants,,362,197,110,0
241,Boots,,362,197,120,0
242,Cloaks,,362,197,130,0
243,Shirts,,362,197,140,0
244,Mounts,,362,197,150,0
245,Nets,,362,197,160,0
246,Special,,362,197,170,0
247,Materials,,379,165,10,0
248,Embossments,,379,165,20,0
249,Armor Kits,,379,165,30,0
250,Bags,,379,165,40,0
251,Helms,,379,165,50,0
252,Shoulders,,379,165,60,0
253,Chest,,379,165,70,0
254,Bracers,,379,165,80,0
255,Gloves,,379,165,90,0
256,Belts,,379,165,100,0
257,Pants,,379,165,110,0
258,Boots,,379,165,120,0
259,Cloaks,,379,165,130,0
260,Special,,379,165,140,0
261,Drums,,379,165,35,0
264,Smelting,,1078,186,0,0
265,Elemental,,1076,186,1,0
296,Research,,379,165,1,0
297,Training Projects,,590,164,160,0
332,Alchemy of Draenor,,594,2480,950,1
333,Reagents and Research,,332,171,100,0
334,Flasks,,332,171,200,0
335,Potions and Elixirs,,332,171,300,0
336,Trinkets and Trinket Upgrades,,332,171,400,0
342,Food of Draenor,,1013,2543,950,1
343,Meat Dishes,,342,185,20,0
344,Fish Dishes,,342,185,30,0
345,Feasts,,342,185,0,0
346,Delicacies,,342,185,10,0
347,Draenor Engineering,,711,2501,950,1
348,Draenor Enchanting,,648,2488,950,1
349,Cloak,,348,333,200,0
350,Neck,,348,333,300,0
351,Ring,,348,333,400,0
352,Weapon,,348,333,100,0
354,Other,,348,333,500,0
361,Item Enhancers,,410,773,200,0
362,Tailoring Patterns,,957,2540,999,1
363,Armor,,369,197,40,0
364,Dyes and Thread,,369,197,30,0
365,Bags,,369,197,20,0
366,Reagents and Research,,369,197,10,0
367,Other,,369,197,50,0
368,Cloaks,,369,197,45,0
369,Draenor Patterns,,948,2535,950,1
372,Jewelcrafting Designs,,816,2524,999,1
373,Draenor Designs,,807,2519,950,1
374,Reagents and Research,,373,755,10,0
375,Jewelry Enhancers,,373,755,20,0
376,Jewelry,,373,755,30,0
377,Gems,,373,755,40,0
378,Other,,373,755,50,0
379,Leatherworking Patterns,,874,2532,999,1
380,Draenor Patterns,,873,2527,950,1
381,Reagents and Research,,380,165,10,0
382,Leather Armor,,380,165,40,0
