ID,DisplayName_lang,HordeDisplayName_lang
43,Spade,
44,Asce,
45,Archi,
46,Armi da Fuoco,
54,Mazze,
55,Spade a Due Mani,
95,Difesa,
98,Lingua: Comune,
101,Razziale - Nani,
109,Lingua: Orchesco,
111,Lingua: Nanico,
113,Lingua: Darnassiano,
115,Lingua: Taurino,
118,Combattimento con Due Armi,
124,Razziale - Tauren,
125,Razziale - Orchi,
126,Razziale - Elfi della Notte,
136,Bastoni,
137,Lingua: Thalassiano,
138,Lingua: Draconico,
139,Lingua: Demoniaco,
140,Lingua: Titanico,
141,Lingua: Lingua Antica,
142,Sopravvivenza,
148,Equitazione di Cavalli,
149,Equitazione di Lupi,
150,Equitazione di Tigri,
152,Equitazione di Montoni,
155,Nuoto,
160,Mazze a Due Mani,
162,Mani Nude,
164,Forgiatura,
165,Conciatura,
171,Alchimia,
172,Asce a Due Mani,
173,Pugnali,
182,Erbalismo,
183,GENERICO,
185,Cucina,
186,Estrazione,
188,Famiglio - Imp,
189,Famiglio - Vilsegugio,
197,Sartoria,
202,Ingegneria,
203,Famiglio - Ragno,
204,Famiglio - Ombra del Vuoto,
205,Famiglio - Succube,
206,Famiglio - Infernale,
207,Famiglio - Demone Guardiano,
208,Famiglio - Lupo,
209,Famiglio - Felino,
210,Famiglio - Orso,
211,Famiglio - Cinghiale,
212,Famiglio - Crocolisco,
213,Famiglio - Mangiacarogne,
214,Famiglio - Granchio,
215,Famiglio - Gorilla,
217,Famiglio - Raptor,
218,Famiglio - Zampalunga,
220,Razziale - Non Morti,
226,Balestre,
228,Bacchette,
229,Armi ad Asta,
236,Famiglio - Scorpide,
251,Famiglio - Tartaruga,
270,Famiglio - Generico Cacciatore,
293,Piastre,
313,Lingua: Gnomesco,
315,Lingua: Troll,
333,Incantamento,
356,Pesca,
393,Scuoiatura,
413,Maglia,
414,Cuoio,
415,Stoffa,
433,Scudo,
473,Tirapugni,
533,Equitazione di Raptor,
553,Equitazione di Tecnostruzzi,
554,Equitazione Non Morta,
653,Famiglio - Pipistrello,
654,Famiglio - Iena,
655,Famiglio - Rapace,
656,Famiglio - Serpente Volante,
673,Lingua: Reiettico,
713,Equitazione di Kodo,
733,Razziale - Troll,
753,Razziale - Gnomi,
754,Razziale - Umani,
755,Oreficeria,
756,Razziale - Elfi del Sangue,
758,Famiglio - Evento - Controllo Remoto,
759,Lingua: Draenei,
760,Razziale - Draenei,
761,Famiglio - Vilguardia,
762,Equitazione,
763,Famiglio - Dragofalco,
764,Famiglio - Manta Fatua,
765,Famiglio - Sporofago,
766,Famiglio - Segugio Distorcente,
767,Famiglio - Devastatore,
768,Famiglio - Serpente,
769,Interno,
773,Runografia,
775,Famiglio - Falena,
777,Cavalcature,
778,Mascotte,
780,Famiglio Esotico - Chimera,
781,Famiglio Esotico - Gigantosauro,
782,Famiglio - Ghoul,
783,Famiglio - Aqiri Esotico,
784,Famiglio Esotico - Verme,
785,Famiglio - Vespa,
786,Famiglio Esotico - Mammuceronte,
787,Famiglio Esotico - Segugio del Nucleo,
788,Famiglio Esotico - Bestia Eterea,
789,Razziale - Worgen,
790,Razziale - Goblin,
791,Lingua: Gilneano,
792,Lingua: Goblin,
794,Archeologia,
795,Cacciatore,
796,Cavaliere della Morte - Generico,
798,Druido,
800,Paladino,
804,Sacerdote,
805,Famiglio - Elementale dell'Acqua,
808,Famiglio - Volpe,
810,Tutti - Glifi,
811,Famiglio - Segugio,
815,Famiglio - Scimmia,
817,Famiglio - Bestia Rocciosa Esotica,
818,Famiglio - Scarabeo,
821,Tutti - Bonus di Gilda,
824,Famiglio - Idra,
829,Monaco,
840,Guerriero,
849,Stregone,
899,Razziale - Pandaren,
904,Mago,
905,Lingua: Pandaren Neutrale,
921,Ladro,
924,Sciamano,
927,Famiglio - Vilimp,
928,Famiglio - Signore del Vuoto,
929,Shivarra,
930,Osservatore,
931,Famiglio - Guardia dell'Ira,
934,Tutti - Specializzazioni,
960,Forgiarune,
962,Famiglio - Elementale del Fuoco Primordiale,
963,Famiglio - Elementale della Terra Primordiale,
975,Via della Griglia,
976,Via del Wok,
977,Via della Pentola,
978,Via della Vaporiera,
979,Via del Forno,
980,Via della Birra,
981,Apprendista in Cucina,
982,Ricettario per Praticanti,
983,Famiglio - Roditore,
984,Famiglio - Gru,
985,Famiglio - Gerride,
986,Famiglio Esotico - Segugio della Pietra,
987,Famiglio - Cornorude,
988,Famiglio - Basilisco,
999,NESSUN GIOCATORE,
1305,Famiglio - Cornofurente,
1748,Famiglio - Elementale della Tempesta Primordiale,
1777,Famiglio - Elementale dell'Acqua Versione Talento Minore,
