ID,Message_lang,DifficultyID,LockID,ResetInterval,MaxPlayers,ItemContext,ItemContextPickerID,Flags,ContentTuningID,MapID
2,,0,0,0,0,0,0,0,0,1
3,,0,0,0,0,0,0,0,0,13
4,,0,0,0,0,0,0,0,0,25
6,,0,0,0,0,0,0,0,0,30
7,You must be at least level 11 to enter.,1,0,0,5,0,0,0,213,33
8,You must be at least level 15 to enter.,1,0,0,5,0,0,0,215,34
9,,0,0,0,0,0,0,0,0,35
10,You must be at least level 10 to enter.,1,0,0,5,0,0,0,202,36
11,,0,0,0,0,0,0,0,0,37
12,,0,0,0,0,0,0,0,0,42
13,You must be at least level 10 to enter.,1,0,0,5,0,0,0,193,43
14,,1,0,0,10,0,0,0,0,44
15,You must be at least level 25 to enter.,1,0,0,5,0,0,0,208,47
16,You must be at least level 15 to enter.,1,0,0,5,0,0,0,200,48
17,You must be at least level 30 to enter.,1,0,0,5,0,0,0,217,70
18,You must be at least level 19 to enter.,1,0,0,5,0,0,0,204,90
19,You must be at least level 45 to enter.,1,0,0,5,0,0,0,216,109
20,You must be at least level 35 to enter.,1,0,0,5,0,0,0,209,129
21,,9,0,0,40,0,0,0,0,169
22,You must be at least level 20 to enter.,1,0,0,5,0,0,0,211,189
23,You must be at least level 39 to enter.,1,0,0,5,0,0,0,218,209
24,You must be at least level 48 to enter.,1,0,0,5,0,0,0,205,229
25,You must be at least level 42 to enter.,1,0,0,5,0,0,0,201,230
26,You must be level 80 to enter.,3,0,2,10,0,0,0,1022,249
27,You must be at least level 65 to enter.,1,0,0,5,0,0,0,227,269
28,You must be at least level 33 to enter.,1,0,0,5,0,0,0,212,289
29,,1,0,0,0,0,0,0,1003,309
30,You must be at least level 37 to enter.,1,0,0,5,0,0,0,214,329
31,You must be at least level 25 to enter.,1,0,0,5,0,0,0,281,349
32,,0,0,0,0,0,0,0,0,369
33,You must be at least level 10 to enter.,1,0,0,5,0,0,0,207,389
34,You must be at least level 50 to enter.,9,0,2,40,0,0,0,1004,409
35,You must be at least level 31 to enter.,1,0,0,5,0,0,0,203,429
36,,0,0,0,0,0,0,0,0,449
37,,0,0,0,0,0,0,0,0,450
38,,0,0,0,0,0,0,0,0,451
39,You must be level 50 to enter.,9,0,2,40,0,0,0,1005,469
40,,0,0,0,0,0,0,0,0,489
41,,3,0,1,10,0,0,0,1006,509
42,,0,0,0,0,0,0,0,0,529
43,,0,0,0,0,0,0,0,0,530
44,You must be at least level 50 to enter.,9,0,2,40,0,0,0,1007,531
45,You must be at least level 68 to enter.,3,0,2,10,0,0,0,1008,532
46,You must be at least level 80 to enter.,3,0,2,10,0,0,0,1017,533
47,You must be at least level 70 to enter.,4,0,2,25,0,0,0,1013,534
48,You must be at least level 65 to enter.,1,0,0,5,0,0,0,231,540
49,You must be at least level 58 to enter.,1,0,0,5,0,0,0,228,542
50,You must be at least level 57 to enter.,1,0,0,5,0,0,0,220,543
51,You must be at least level 70 to enter.,4,0,2,25,0,0,0,1010,544
52,You must be at least level 65 to enter.,1,0,0,5,0,0,0,233,545
53,You must be at least level 60 to enter.,1,0,0,5,0,0,0,234,546
54,You must be at least level 59 to enter.,1,0,0,5,0,0,0,232,547
55,You must be at least level 70 to enter.,4,0,2,25,0,0,0,1011,548
