Name_lang,ID,SpecSetID,InventoryTypeMask,SpellID,ItemBonusListID,PlayerConditionID,Field_9_0_1_34972_007,UnlockItemID,CovenantID,Field_9_1_0_38549_010
Slick Ice,2,22,192,327508,6823,85782,63,183281,0,0
Cold Front,3,22,1114144,327284,6828,85779,60,183278,0,0
Freezing Winds,4,22,1026,327364,6829,85780,61,183279,0,0
Glacial Fragments,5,22,65664,327492,6830,85781,62,183280,0,0
Expanded Potential,6,162,320,327489,6831,85768,49,183267,0,0
Disciplinary Command,7,162,2560,327365,6832,85132,48,183266,0,0
Grisly Icicle,8,162,14,333393,6937,85769,50,183268,0,0
Temporal Warp,9,162,1050656,327351,6834,85774,55,183273,0,0
Fevered Incantation,10,23,1090,333030,6931,85775,56,183274,0,0
Firestorm,11,23,2056,333097,6932,85776,58,183275,0,0
Molten Skyfall,12,23,516,333167,6933,85777,57,183276,0,0
Sun King's Blessing,13,23,1536,333313,6934,85778,59,183277,0,0
Arcane Infinity,14,21,1032,332769,6926,85772,53,183271,0,0
Arcane Bombardment,15,21,65792,332892,6927,85771,52,183270,0,0
Siphon Storm,16,21,1408,332928,6928,85773,54,183272,0,0
Triune Ward,17,162,1048612,333373,6936,85770,51,183269,0,92618
Collective Anguish,18,8,66048,337504,7041,85718,18,183213,0,0
Fel Bombardment,19,8,14,337775,7052,85128,19,183210,0,92614
Darkglare Medallion,20,8,68,337534,7043,85717,17,183212,0,0
Darkest Hour,21,8,160,337539,7044,85716,16,183211,0,0
Darker Nature,22,9,392,346264,7218,85722,21,183217,0,0
Chaos Theory,23,9,1088,337551,7050,85719,20,183214,0,0
Erratic Fel Core,24,9,2304,337685,7051,85720,22,183215,0,0
Burning Wound,25,9,65568,346279,7219,85721,23,183216,0,0
Spirit of the Darkness Flame,26,10,6,337541,7045,85726,25,183221,0,0
Razelikh's Defilement,27,10,640,337544,7046,85725,27,183220,0,0
Fel Flame Fortification,28,10,2112,337545,7047,85723,24,183218,0,0
Fiery Soul,29,10,1536,337547,7048,85724,26,183219,0,0
Superstrain,30,43,36,334974,6953,85703,3,182627,0,0
Phearomones,31,43,14,335177,6954,85702,2,182626,0,92612
